Commodity,Station,System,Distance from main star,Distance from Carthage,Buy Price,Profit,x,y,z,Category
Orrerian Vicious Brew,Sharon Lee Free Market,Orrere,962 Ls,169.03,533,16726,68.84375,48.75,76.75,Food
Giant Verrix,Greeboski's Outpost,Phiagre,84 Ls,74.49,6522,2561,44.28125,-82.96875,52.5,Legal Other
Albino Quechua Mammoth Meat,Crown Ring,Quechua,118 Ls,68.87,2538,1883,52.09375,-112.09375,-40.78125,Food
Rajukru Multi-Stoves,Snyder Terminal,Rajukru,117 Ls,315.01,682,17000,-96.9375,143.4375,4.625,Legal Other
Rapa Bao Snake Skins,Flagg Gateway,Rapa Bao,2496 Ls,72.30,254,2280,94.15625,-167.375,-23.1875,Legal Other
Rusani Old Smokey,Fernandes Market,Rusani,73 Ls,246.46,5810,17000,-64.75,57.21875,-82.625,Legal Other
Sanuma Decorative Meat,Dunyach Gateway,Sanuma,5651 Ls,186.31,860,16945,153.4375,61.4375,79.03125,Food
The Waters of Shintara,Jameson Memorial,Shinrarta Dezhra,330 Ls,129.29,7431,13433,55.71875,17.59375,27.15625,Medicine
Tanmark Tranquil Tea,Cassie-L-Peia,Tanmark,414 Ls,108.27,1814,9184,1.6875,-77.875,-30.09375,Food
Lucan Onionhead,Cassie-L-Peia,Tanmark,414 Ls,108.27,8151,9184,1.6875,-77.875,-30.09375,Legal Other
Tarach Spice,Tranquillity,Tarach Tor,359 Ls,118.68,1056,11456,-13.125,-81,-20.28125,Legal Other
Terra Mater Blood Bores,GR8Minds,Terra Mater,497 Ls,179.37,7824,16891,-49.75,-19.03125,-45,Medicine
Tiegfries Synth Silk,Lambert Dock,Tiegfries,499 Ls,220.50,68,16999,21.96875,43,-139,Legal Other
Tiolce Waste2Paste Units,Gordon Terminal,Tiolce,158 Ls,113.67,1153,10390,10.5,-34.78125,25.0625,Legal Other
Toxandji Virocide,Tsunenaga Orbital,Toxandji,7288 Ls,118.04,535,11324,155.09375,-12.40625,61.0625,Legal Other
Apa Vietii,Forester's Choice,Upaniklis,10260 Ls,272.37,3495,17000,-151.21875,-25,77.71875,Legal Other
Uszaian Tree Grub,Guest Installation,Uszaa,4349 Ls,168.22,965,16707,68.84375,48.75,74.75,Food
Utgaroar Millennial Eggs,Fort Klarix,Utgaroar,167 Ls,101.33,1795,7607,-0.15625,-102.75,-5.5625,Food
Uzumoku Low-G Wings,Sverdrup Ring,Uzumoku,505546 Ls,239.64,8485,17000,-95.21875,9.875,-74.125,Legal Other
V Herculis Body Rub,Kaku Plant,V1090 Herculis,1239444 Ls,201.20,160,16989,-44.9375,36.9375,13.46875,Medicine
Vanayequi Ceratomorpha Fur,Clauss Hub,Vanayequi,81 Ls,228.26,615,17000,-88.5,-12.3125,98.84375,Legal Other
Vega Slimweed,Taylor City,Vega,1083 Ls,164.63,2398,16608,-21.90625,8.125,9,Medicine
Vidavantian Lace,Lee Mines,Vidavanta,516874 Ls,251.60,6771,17000,-50.9375,90.21875,65.8125,Legal Other
Master Chefs,Pataarcy Corporate,Viracocha,502 Ls,102.77,20580,7933,14,-46.4375,9.65625,Slaves
Volkhab Bee Drones,Vernadsky Dock,Volkhab,411 Ls,255.77,3262,17000,36.53125,100.0625,-135.71875,Legal Other
Wheemete Wheat Cakes,Eisinga Enterprise,Wheemete,552071 Ls,137.75,262,14661,145.125,-140.0625,131.96875,Food
Witchhaul Kobe Beef,Hornby Terminal,Witchhaul,220 Ls,144.12,4520,15369,-13.25,-52.0625,-65.875,Food
Wolf Fesh,Saunders's Dive,Wolf 1301,393 Ls,159.62,712,16423,-15.4375,-34.6875,-79.40625,Legal Other
Wulpa Hyperbore Systems,Williams Gateway,Wulpa,27 Ls,245.50,1175,17000,-126.09375,-83.09375,-85.5625,Legal Other
Wuthielo Ku Froth,Tarter Dock,Wuthielo Ku,174 Ls,93.70,420,5931,68.3125,-190.03125,12.375,Legal Other
Onionhead Alpha Strain,Navigator Market,Xelabara,302 Ls,261.84,8437,17000,-93.40625,66.0625,-44.96875,Legal Other
Xihe Biomorphic Companions,Zhen Dock,Xihe,1965 Ls,140.01,4482,14933,-19.8125,-35.375,34,Legal Other
Yaso Kondi Leaf,Wheeler Market,Yaso Kondi,112 Ls,120.89,6060,11903,4.9375,-175.90625,-0.90625,Legal Other
Leathery Eggs,Ridley Scott,Zaonce,369 Ls,164.25,22643,16596,80.75,48.75,69.25,Legal Other
Zeessze Ant Grub Glue,Nicollier Hangar,Zeessze,488 Ls,157.10,380,16306,-19.8125,-3.25,-14.28125,Legal Other
